id,name,name_2
1,Avenida San Borja Sur,JirÃ³n Franz Liszt
2,Avenida San Borja Sur,JirÃ³n Franz Schubert
3,Avenida San Borja Norte,Avenida Buena Vista
4,Avenida San Borja Norte,Pasaje 21
5,Avenida Buena Vista,Avenida San Borja Norte
6,Avenida Buena Vista,Calle 20
7,Avenida Buena Vista,Hurtado
8,Avenida Buena Vista,Yeves
9,Avenida Buena Vista,Sena
10,Avenida Buena Vista,Intercambio Vial El Derby
11,Avenida Buena Vista,Avenida Juan Bielovucic Cavalier
12,Avenida Buena Vista,Avenida Primavera
13,Avenida Buena Vista,Duarez
14,Bielovucic Cavalier,Avenida Buena Vista
15,Bielovucic Cavalier,Avenida Juan Bielovucic Cavalier
16,Avenida Juan Bielovucic Cavalier,Avenida Velasco Astete
17,Avenida Juan Bielovucic Cavalier,Avenida Buena Vista
18,Avenida Juan Bielovucic Cavalier,Alameda Los Picaflores
19,Avenida Juan Bielovucic Cavalier,Buena fe
20,Avenida Esmeralda,JirÃ³n Los Recuerdos
21,Avenida Esmeralda,JirÃ³n Las Garzas
22,Avenida Esmeralda,Calle Matamoros
23,Avenida Esmeralda,Avenida Velasco Astete
24,Avenida de la Floresta,Avenida Esmeralda
25,Avenida de la Floresta,Calle La Florencia
26,Avenida de la Floresta,JirÃ³n Paseo del Bosque
27,Avenida Primavera,Avenida Velasco Astete
28,Avenida San Luis,Bosque
29,Avenida San Luis,San Borja
30,Avenida San Luis,Calle Melissa
31,Avenida San Luis,Avenida JoaquÃ­n de la Madrid
32,Avenida Lima Polo,Avenida La Encalada
33,Avenida Lima Polo,Avenida El Derby
34,Avenida Lima Polo,Calle La Girlada
35,Avenida El Derby,Avenida Manuel Olguin
36,Avenida El Polo,JirÃ³n Buen Retiro
37,Avenida El Polo,JirÃ³n El Cortijo
38,Avenida El Polo,Avenida La Encalada
39,Avenida La Encalada,Paramonga
40,Avenida La Encalada,JirÃ³n Alonso de Molina
41,Avenida La Encalada,Pucala
42,Avenida La Encalada,Avenida Primavera
43,Avenida La Encalada,Chavin
44,Avenida Primavera,Calle El Recuerdo
45,Avenida Primavera,Avenida NicolÃ s Rodrigo
46,Avenida Primavera,Ovalo Los Delfines
47,Avenida Primavera,Santa Elena Norte
48,Avenida Primavera,Calle La Arboleda
49,Avenida Primavera,Santa Elena Sur
50,Los Alamos,JirÃ³n AldebarÃ¡n
51,Los Alamos,Ovalo Los Delfines
52,JirÃ³n AldebarÃ¡n,Los Alamos
53,JirÃ³n AldebarÃ¡n,Ovalo Los Delfines
54,Los Alamos,Avenida La Encalada
55,Avenida Manuel Olguin,JirÃ³n La Conquista
56,Avenida Manuel Olguin,Avenida El Derby
57,Conde de La Vega,Pasaje Monte Hermoso
58,Conde de La Vega,JirÃ³n Monte Flor
59,Conde de La Vega,Monte Umbroso
60,Conde de La Vega,Calle Monte Real
61,Conde de La Vega,JirÃ³n Monte Real
62,Calle Monte Mayor,Avenida De la Floresta
63,Calle Monte Mayor,JirÃ³n Monte Carmelo
64,Monte Umbroso,Avenida Monte Umbroso
65,Monte Flor,JirÃ³n Monte Real
66,JirÃ³n Monte Blanco,Avenida Velasco Astete
67,JirÃ³n Monte Blanco,JirÃ³n Monte Carmelo
68,Calle Montelimar,Calle Monte Cruz
69,Calle Montelimar,Montelimar
70,Calle Monte Sierpe,JirÃ³n Monterrey
71,JirÃ³n Los Aviadores,Calle Monte Lunar
72,JirÃ³n Los Aviadores,Avenida Caminos del Inca
73,Calle Monte Carlo,Avenida De la Floresta
74,JirÃ³n Breton,JirÃ³n Durero
75,JirÃ³n Durero,JirÃ³n Breton
76,JirÃ³n Durero,Avenida San Borja Norte
77,Avenida Velasco Astete Oeste,Calle 26
78,Avenida Velasco Astete Oeste,JirÃ³n 27
79,Avenida Velasco Astete Oeste,Avenida San Borja Norte
80,Calle 26,Avenida Velasco Astete Oeste
81,Calle 26,Calle 29
82,Calle 26,Calle 25
83,Calle 26,Calle 22
84,Calle 26,JirÃ³n 24
