id,name
1,25 de Setiembre
2,Alameda La Allamanda
3,Alameda Los Picaflores
4,Alamo
5,Alfredo Rosenblat
6,Amadeo Vives
7,Amarilis
8,Aracari
9,Armardo Alvardo
10,Arregi
11,Aster
12,Avenida Angamos Este
13,Avenida Boulevard de Surco
14,Avenida Buena Vista
15,Avenida Buganvilla
16,Avenida Caminos del Inca
17,Avenida Central
18,Avenida Coronel Reynaldo Vivanco
19,Avenida de la Floresta
20,Avenida Del Pinar
21,Avenida del Sur
22,Avenida El Derby
23,Avenida El Polo
24,Avenida Esmeralda
25,Avenida JacarandÃ¡
26,Avenida JoaquÃ­n de la Madrid
27,Avenida Jose Nicolas Rodrigo
28,Avenida Juan Bielovucic Cavalier
29,Avenida La Encalada
30,Avenida La RepÃºblica
31,Avenida Lima Polo
32,Avenida Los Algarrobos
33,Avenida Los Precursores
34,Avenida Manuel Olguin
35,Avenida Monte Umbroso
36,Avenida NicolÃ s Rodrigo
37,Avenida Panamericana Sur
38,Avenida Primavera
39,Avenida San Borja Norte
40,Avenida San Borja Sur
41,Avenida San Luis
42,Avenida Tambo Real
43,Avenida Tomasal
44,Avenida Velasco Astete
45,Avenida Velasco Astete Oeste
46,Aymaras
47,Balsamina
48,Barraza
49,BatallÃ³n Tarma
50,Benjamin Doig Lossio
51,Bernstein
52,Bielovucic Cavalier
53,Bosque
54,Botiger
55,Boulevard
56,Brescia
57,Buena fe
58,Calle 10
59,Calle 2
60,Calle 20
61,Calle 22
62,Calle 25
63,Calle 26
64,Calle 29
65,Calle 4
66,Calle 5
67,Calle Amadeo Mozart
68,Calle Andalucia
69,Calle Aricota
70,Calle Arturo Alcade Mongrut
71,Calle Baobad
72,Calle Bello Horizonte
73,Calle Brea y Parinas
74,Calle Buen Retiro
75,Calle El Dorado
76,Calle El Eucalipto
77,Calle El Parral
78,Calle El Recuerdo
79,Calle Federico Chopin
80,Calle Flor de Liz
81,Calle Hassinger
82,Calle Juan Gris
83,Calle Juan Pablo II
84,Calle La Ameda
85,Calle La Arboleda
86,Calle La Cumbre
87,Calle La Florencia
88,Calle La Girlada
89,Calle La Pampilla
90,Calle La Pergola
91,Calle La Pradera
92,Calle Laguna Chica
93,Calle Las Cantuas
94,Calle Las Clivias
95,Calle Las Laderas
96,Calle Leonard Bernstein
97,Calle Los Alerces
98,Calle Los Apaches
99,Calle Los Duraznos
100,Calle Los Tulipanes
101,Calle M. Ganoza
102,Calle MarÃ­a Luisa
