id;name;name_2;Coordenada_x;Coordenada_y
1;Avenida San Luis;JirÃ³n Romero Hidalgo;-76.9934789;-12.1043287
2;JirÃ³n Romero Hidalgo;Avenida San Luis;-76.9934789;-12.1043287
3;JirÃ³n Tampumachay;Calle Aricota;-76.9932513;-12.1153159
4;Calle Aricota;JirÃ³n Tampumachay;-76.9932513;-12.1153159
5;Calle Punta Pejerrey;JirÃ³n Tinajones;-76.993232;-12.1135113
6;JirÃ³n Tinajones;Calle Punta Pejerrey;-76.993232;-12.1135113
7;Avenida San Borja Sur;JirÃ³n Franz Liszt;-76.9930599;-12.1007318
8;JirÃ³n Franz Liszt;Avenida San Borja Sur;-76.9930599;-12.1007318
9;Calle Pablo Usandizaga;Avenida JoaquÃ­n de la Madrid;-76.9930584;-12.1076039
10;Avenida JoaquÃ­n de la Madrid;Calle Pablo Usandizaga;-76.9930584;-12.1076039
11;JirÃ³n Bosovich;JirÃ³n Romero Hidalgo;-76.9929546;-12.1040379
12;JirÃ³n Romero Hidalgo;JirÃ³n Bosovich;-76.9929546;-12.1040379
13;JirÃ³n Franz Liszt;CiclovÃ­a San Borja Sur;-76.9929476;-12.1003106
14;CiclovÃ­a San Borja Sur;JirÃ³n Franz Liszt;-76.9929476;-12.1003106
15;JirÃ³n Franz Liszt;Calle Federico Chopin;-76.9929319;-12.1002488
16;Calle Federico Chopin;JirÃ³n Franz Liszt;-76.9929319;-12.1002488
17;Calle Vilcabamba;JirÃ³n Tinajones;-76.9928839;-12.1140476
18;JirÃ³n Tinajones;Calle Vilcabamba;-76.9928839;-12.1140476
19;JirÃ³n Tinajones;JirÃ³n Tinajones;-76.9928839;-12.1140476
20;Avenida San Luis;Bosque;-76.9928656;-12.1091027
21;Bosque;Avenida San Luis;-76.9928656;-12.1091027
22;Calle Pablo Usandizaga;Amadeo Vives;-76.9928526;-12.1070643
23;Amadeo Vives;Calle Pablo Usandizaga;-76.9928526;-12.1070643
24;Paseo del Bosque;JirÃ³n Trinidad;-76.9927814;-12.1098775
25;Paseo del Bosque;Paseo del Bosque;-76.9927814;-12.1098775
26;JirÃ³n Trinidad;Paseo del Bosque;-76.9927814;-12.1098775
27;Calle Brea y Parinas;JirÃ³n Tampumachay;-76.9927796;-12.1158995
28;JirÃ³n Tampumachay;Calle Brea y Parinas;-76.9927796;-12.1158995
29;JirÃ³n CaÃ±Ã³n del Pato;JirÃ³n Fortaleza de Paramonga;-76.9927401;-12.1169858
30;JirÃ³n Fortaleza de Paramonga;JirÃ³n CaÃ±Ã³n del Pato;-76.9927401;-12.1169858
31;JirÃ³n Franz Liszt;JirÃ³n Johanes Brahams;-76.992684;-12.0996726
32;JirÃ³n Franz Liszt;JirÃ³n Franz Liszt;-76.992684;-12.0996726
33;JirÃ³n Johanes Brahams;JirÃ³n Franz Liszt;-76.992684;-12.0996726
34;JirÃ³n Johanes Brahams;JirÃ³n Johanes Brahams;-76.992684;-12.0996726
35;Avenida Primavera;Paseo del Bosque;-76.9926691;-12.1110565
36;Paseo del Bosque;Avenida Primavera;-76.9926691;-12.1110565
37;Avenida JoaquÃ­n de la Madrid;Avenida JoaquÃ­n de la Madrid;-76.9926402;-12.1079284
38;Avenida JoaquÃ­n de la Madrid;Avenida San Luis;-76.9926402;-12.1079284
39;Avenida San Luis;San Borja;-76.9926306;-12.1085456
40;San Borja;Avenida San Luis;-76.9926306;-12.1085456
41;Calle Punta Pejerrey;Avenida Caminos del Inca;-76.9926171;-12.113129
42;Calle Punta Pejerrey;JirÃ³n Monterrey;-76.9926171;-12.113129
43;Avenida Caminos del Inca;Calle Punta Pejerrey;-76.9926171;-12.113129
44;Avenida Caminos del Inca;JirÃ³n Monterrey;-76.9926171;-12.113129
45;JirÃ³n Monterrey;Calle Punta Pejerrey;-76.9926171;-12.113129
46;JirÃ³n Monterrey;Avenida Caminos del Inca;-76.9926171;-12.113129
47;JirÃ³n Franz Schubert;JirÃ³n Leon Baumann;-76.9926005;-12.1018507
48;JirÃ³n Leon Baumann;JirÃ³n Franz Schubert;-76.9926005;-12.1018507
49;Calle Hassinger;JirÃ³n Bosovich;-76.9925952;-12.1045572
50;JirÃ³n Bosovich;Calle Hassinger;-76.9925952;-12.1045572
51;Paseo del Bosque;Bosque;-76.9924835;-12.1092847
52;Bosque;Paseo del Bosque;-76.9924835;-12.1092847
53;JirÃ³n CaÃ±Ã³n del Pato;Pasaje La Mina;-76.9924739;-12.1167636
54;Pasaje La Mina;JirÃ³n CaÃ±Ã³n del Pato;-76.9924739;-12.1167636
55;JirÃ³n Fray AngÃ©lico;Calle Juan Gris;-76.9924292;-12.0981702
56;Calle Juan Gris;JirÃ³n Fray AngÃ©lico;-76.9924292;-12.0981702
57;JirÃ³n Maurice Utrillo;JirÃ³n Fray AngÃ©lico;-76.9924266;-12.0973702
58;JirÃ³n Fray AngÃ©lico;JirÃ³n Maurice Utrillo;-76.9924266;-12.0973702
59;JirÃ³n Fray AngÃ©lico;JirÃ³n Fray AngÃ©lico;-76.9924266;-12.0973702
60;Avenida San Luis;Calle Melissa;-76.9924038;-12.1080078
61;Avenida San Luis;Avenida San Luis;-76.9924038;-12.1080078
62;Avenida San Luis;Avenida JoaquÃ­n de la Madrid;-76.9924038;-12.1080078
63;Avenida JoaquÃ­n de la Madrid;Calle Melissa;-76.9924038;-12.1080078
64;Calle Aricota;JirÃ³n Tinajones;-76.9924011;-12.114799
65;JirÃ³n Tinajones;Calle Aricota;-76.9924011;-12.114799
66;Calle Melissa;Avenida San Luis;-76.9923729;-12.1079345
67;Calle Melissa;Avenida JoaquÃ­n de la Madrid;-76.9923729;-12.1079345
68;JirÃ³n Bethoven;JirÃ³n Franz Liszt;-76.992343;-12.0992424
69;JirÃ³n Franz Liszt;JirÃ³n Bethoven;-76.992343;-12.0992424
70;Avenida San Luis;Avenida Boulevard de Surco;-76.9923269;-12.1066415
71;Calle Venecia;JirÃ³n Trinidad;-76.9923236;-12.1100836
72;JirÃ³n Trinidad;Calle Venecia;-76.9923236;-12.1100836
73;JirÃ³n Trinidad;JirÃ³n Trinidad;-76.9923236;-12.1100836
74;Avenida Boulevard de Surco;Avenida San Luis;-76.9922872;-12.107729
75;Pasaje Lucas Cranach;JirÃ³n LÃ³pez de Ayala;-76.9922518;-12.0955458
76;JirÃ³n LÃ³pez de Ayala;Pasaje Lucas Cranach;-76.9922518;-12.0955458
77;Schrader;JirÃ³n Bosovich;-76.9922357;-12.1051131
78;JirÃ³n Bosovich;Schrader;-76.9922357;-12.1051131
79;JirÃ³n CaÃ±Ã³n del Pato;JirÃ³n Tampumachay;-76.9922272;-12.1165698
80;JirÃ³n Tampumachay;JirÃ³n CaÃ±Ã³n del Pato;-76.9922272;-12.1165698
81;Paseo del Bosque;San Borja;-76.9921956;-12.1087557
82;San Borja;Paseo del Bosque;-76.9921956;-12.1087557
83;Brescia;Avenida Boulevard de Surco;-76.992181;-12.1075919
84;Avenida Boulevard de Surco;Brescia;-76.992181;-12.1075919
85;Avenida San Luis;CiclovÃ­a San Luis;-76.9921706;-12.1071208
86;CiclovÃ­a San Luis;Avenida San Luis;-76.9921706;-12.1071208
87;JirÃ³n Franz Schubert;Avenida San Borja Sur;-76.9921697;-12.1014432
88;JirÃ³n Franz Schubert;JirÃ³n Franz Schubert;-76.9921697;-12.1014432
89;Avenida San Borja Sur;JirÃ³n Franz Schubert;-76.9920735;-12.1013361
90;Avenida San Borja Sur;Avenida San Borja Sur;-76.9920735;-12.1013361
91;Calle Hassinger;Arregi;-76.9920533;-12.1038185
92;Arregi;Calle Hassinger;-76.9920533;-12.1038185
93;JirÃ³n Rosetti;Calle Juan Gris;-76.9920482;-12.0981752
94;Calle Juan Gris;JirÃ³n Rosetti;-76.9920482;-12.0981752
95;TurÃ­n;Avenida Boulevard de Surco;-76.9920248;-12.1072801
96;Avenida Boulevard de Surco;TurÃ­n;-76.9920248;-12.1072801
